id,area,bedrooms,bathrooms,floors,year_built,location,condition,garage,target
272,627,5,2,2,1943,Downtown,Fair,Yes,983671
1550,3391,2,1,1,1970,Rural,Excellent,Yes,925433
1729,509,4,1,2,1993,Urban,Fair,No,51082
903,917,3,2,2,1920,Suburban,Excellent,Yes,631612
371,2131,4,1,2,1928,Rural,Fair,Yes,476573
1851,743,3,3,3,1937,Urban,Fair,Yes,798501
721,3090,4,3,3,1906,Downtown,Fair,No,710709
733,3051,5,4,3,1999,Suburban,Poor,Yes,558907
777,4030,3,1,2,1995,Urban,Poor,No,807496
518,3784,4,2,2,1965,Suburban,Excellent,No,574532
334,3338,2,2,1,1927,Rural,Fair,Yes,468161
999,4723,4,3,2,2002,Rural,Poor,No,456521
1335,2323,2,3,2,1985,Suburban,Excellent,Yes,599998
1053,1750,1,4,3,1981,Downtown,Fair,Yes,717481
1391,4360,1,4,2,1905,Downtown,Good,No,330831
15,3885,1,3,1,1970,Urban,Fair,Yes,481838
707,1812,5,4,1,1924,Suburban,Poor,Yes,650577
1938,741,4,4,3,1951,Rural,Good,Yes,663337
1686,520,3,2,1,1913,Rural,Excellent,No,569897
1573,2881,2,2,2,1970,Suburban,Fair,Yes,881219
904,4100,1,1,1,1957,Downtown,Excellent,Yes,938640
465,3801,1,4,2,1979,Downtown,Excellent,No,272310
1978,1355,5,4,2,1936,Downtown,Poor,No,337251
199,3608,2,3,1,1929,Downtown,Fair,Yes,455427
1891,2994,2,2,1,1925,Urban,Excellent,Yes,493172
1619,2363,2,1,3,2006,Downtown,Poor,No,156759
1132,4778,5,3,2,1968,Rural,Excellent,Yes,139142
1301,2584,1,3,1,1995,Urban,Good,Yes,60712
1116,2021,4,1,1,1959,Downtown,Excellent,Yes,689544
727,967,4,4,1,1911,Urban,Fair,No,649223
1401,4697,4,1,2,2020,Urban,Excellent,No,96901
1414,4837,5,4,1,1909,Suburban,Excellent,No,654879
1681,1443,2,3,3,1925,Rural,Good,No,713227
567,4425,4,4,2,1924,Rural,Poor,Yes,271738
43,3112,4,3,1,1987,Suburban,Excellent,No,340320
274,2316,1,4,3,1952,Downtown,Excellent,Yes,271775
1316,2928,4,2,1,1904,Urban,Poor,Yes,952877
101,706,1,3,1,2000,Urban,Fair,Yes,305315
869,626,2,2,1,1966,Downtown,Excellent,No,928548
1907,1679,4,4,1,1938,Rural,Fair,Yes,932751
1552,1780,1,2,3,1923,Downtown,Good,Yes,354592
107,2257,2,4,3,1906,Downtown,Excellent,Yes,307288
1618,1486,4,4,1,1928,Suburban,Fair,No,753577
497,4209,1,4,2,2020,Downtown,Poor,Yes,346784
1981,3771,2,2,1,1989,Suburban,Fair,No,890271
1331,1386,3,3,1,1938,Downtown,Good,Yes,380918
756,2560,3,2,2,2000,Urban,Excellent,Yes,229480
619,3972,3,2,1,2005,Urban,Excellent,Yes,93021
1107,4490,3,2,3,1992,Rural,Poor,Yes,601507
1298,1071,1,3,2,1972,Suburban,Good,No,174698
1085,3504,1,3,3,1921,Downtown,Excellent,Yes,287145
1057,3211,4,1,1,2005,Suburban,Fair,No,93016
72,879,5,4,1,1916,Rural,Excellent,Yes,740807
1284,2047,5,1,3,1992,Rural,Fair,No,506217
1591,4565,3,4,2,1915,Downtown,Fair,No,977070
1182,2541,5,4,3,1951,Suburban,Poor,No,272322
1999,4062,3,1,2,1936,Urban,Excellent,Yes,161119
481,4812,3,2,1,1928,Downtown,Excellent,No,166196
1169,2550,3,2,2,1953,Downtown,Poor,No,284152
506,1004,4,2,1,1999,Rural,Good,No,95520
1323,3006,1,4,3,1946,Downtown,Poor,No,53052
1163,1420,4,4,3,2006,Rural,Excellent,Yes,979167
1990,647,5,3,3,1919,Rural,Excellent,No,60002
1477,3420,3,1,3,1998,Rural,Poor,No,417304
1368,4133,3,2,1,1952,Suburban,Fair,Yes,612781
861,1484,2,3,3,1973,Downtown,Good,No,323139
311,3761,3,2,3,1982,Downtown,Excellent,No,575285
1563,2079,2,4,2,1922,Suburban,Excellent,Yes,830644
405,917,4,1,3,1950,Suburban,Excellent,No,725748
1404,713,4,3,2,1981,Downtown,Poor,No,645350
1144,1238,3,3,3,1978,Downtown,Fair,No,516727
309,4269,3,4,3,1940,Urban,Good,No,533512
226,4567,4,4,1,1995,Downtown,Fair,Yes,893382
1699,4135,4,1,3,1907,Rural,Excellent,No,573846
710,2824,4,2,2,1973,Rural,Good,No,228982
1731,2160,3,1,2,1947,Urban,Excellent,No,208566
1200,3300,2,4,3,2020,Suburban,Fair,Yes,736779
1786,2235,5,2,3,1964,Suburban,Fair,Yes,919965
148,3652,4,3,3,1943,Urban,Fair,No,128038
1555,1807,2,1,1,1911,Rural,Fair,No,464562
998,2606,5,3,1,1971,Urban,Good,No,182335
832,3412,5,2,1,2006,Downtown,Excellent,No,63672
817,2535,3,3,1,2011,Suburban,Good,Yes,191295
1100,4226,5,4,2,1992,Suburban,Fair,No,670417
575,3256,1,4,2,1966,Urban,Good,No,771202
557,509,5,1,3,1904,Urban,Poor,Yes,839285
1258,1785,2,2,3,2002,Downtown,Excellent,No,890931
1884,4179,1,3,1,1954,Downtown,Poor,No,924113
1420,3674,4,4,3,1969,Urban,Good,Yes,652288
1869,2485,1,2,1,1911,Downtown,Fair,Yes,673540
1228,1487,3,4,3,2002,Urban,Poor,No,520970
286,4557,5,4,2,2014,Rural,Poor,Yes,230557
1605,628,2,4,1,1965,Rural,Excellent,Yes,672186
1058,2285,1,1,2,1924,Rural,Poor,No,493888
598,3537,5,3,1,1902,Rural,Fair,No,692811
1269,4238,4,4,3,1972,Urban,Fair,No,770643
1833,2023,5,1,2,1946,Urban,Good,No,506356
1992,4397,4,1,2,1981,Rural,Poor,Yes,847822
1588,2789,4,1,2,1974,Urban,Poor,Yes,242543
1041,3567,1,2,2,1906,Downtown,Poor,No,329837
1231,4765,1,3,2,1900,Suburban,Poor,Yes,210094
807,4533,5,1,3,1982,Downtown,Fair,Yes,638212
905,1454,3,3,2,1917,Downtown,Excellent,Yes,196539
1680,542,2,3,2,1988,Suburban,Excellent,No,741310
1292,1507,2,2,3,1978,Rural,Excellent,Yes,912303
767,3990,5,2,2,1953,Downtown,Good,Yes,787351
609,2982,2,4,2,1987,Downtown,Fair,Yes,916572
1613,3985,5,3,3,2020,Urban,Good,Yes,832680
963,4175,3,1,2,1927,Downtown,Fair,Yes,814742
1423,2209,1,4,1,1904,Downtown,Good,No,987126
1442,3889,1,4,1,1933,Rural,Excellent,Yes,417057
493,4634,1,1,3,1908,Downtown,Fair,No,161186
1676,3864,2,2,3,1976,Suburban,Good,Yes,986184
277,3233,1,4,1,2013,Suburban,Excellent,Yes,726894
1847,1942,1,3,3,1997,Downtown,Good,Yes,647359
358,2641,4,4,2,1949,Urban,Excellent,No,887329
1111,4353,5,2,3,2007,Rural,Poor,Yes,391925
236,1454,5,3,2,1942,Downtown,Poor,Yes,482509
551,2081,4,4,2,1998,Downtown,Good,No,730516
1868,4861,3,1,3,1967,Urban,Good,Yes,955428
1432,1134,2,4,3,1921,Downtown,Poor,No,591465
208,2196,5,4,1,1950,Rural,Good,Yes,101048
1387,894,4,2,1,2002,Suburban,Poor,No,503885
1561,4068,1,1,2,1956,Urban,Excellent,No,505235
58,4343,3,3,2,1940,Downtown,Excellent,No,840023
631,1260,5,4,2,1986,Downtown,Fair,No,619601
1915,1882,1,4,3,1958,Urban,Good,Yes,137725
1860,4573,4,4,2,1982,Downtown,Good,No,197892
1578,3344,4,2,3,1912,Suburban,Good,Yes,405143
363,2135,3,1,1,1926,Rural,Good,Yes,947486
505,4785,5,3,1,1943,Rural,Excellent,No,178131
1255,4430,3,2,3,1992,Urban,Poor,Yes,717554
1196,4821,1,1,1,1909,Downtown,Excellent,Yes,413133
1604,1864,4,1,1,2000,Rural,Poor,Yes,596852
1304,1765,4,1,2,1990,Rural,Poor,Yes,701176
1737,4183,5,4,2,1992,Urban,Poor,Yes,157271
984,1013,2,2,3,1907,Rural,Fair,No,109332
943,2661,4,2,1,1981,Urban,Excellent,Yes,160401
118,3193,3,1,3,1942,Rural,Poor,No,803315
1776,2972,3,1,3,1989,Urban,Fair,Yes,969015
1654,2690,3,2,3,1930,Rural,Excellent,Yes,505473
522,4012,2,1,3,1986,Downtown,Poor,Yes,964394
513,2605,5,4,2,2015,Downtown,Excellent,No,752858
81,891,1,1,2,2000,Suburban,Good,No,534859
916,3932,5,4,2,1977,Downtown,Good,No,503035
1741,1962,5,2,2,1948,Urban,Good,Yes,981543
380,1351,5,2,1,1911,Downtown,Poor,Yes,246599
1874,737,1,1,3,1929,Suburban,Poor,Yes,61952
1689,4931,3,4,1,1980,Downtown,Poor,No,956617
84,2778,2,2,1,1947,Downtown,Fair,Yes,92192
1801,1161,2,4,3,1951,Urban,Poor,Yes,577433
329,1330,2,4,1,1925,Downtown,Fair,No,406459
6,3944,1,2,1,1906,Urban,Poor,No,93262
745,2328,2,4,2,1991,Suburban,Poor,No,327941
1912,1108,3,4,1,1902,Downtown,Poor,No,658725
915,1466,1,3,3,1985,Downtown,Good,No,279164
874,4646,2,2,3,1927,Urban,Poor,No,137342
451,4136,4,4,1,1910,Suburban,Poor,Yes,857605
490,4686,3,1,2,2017,Suburban,Fair,Yes,431965
1481,4630,2,2,2,2007,Rural,Good,Yes,456782
287,1284,2,3,3,1919,Suburban,Excellent,Yes,279303
1720,2298,2,3,3,1926,Urban,Fair,No,932622
1986,907,5,1,2,1932,Urban,Poor,No,769148
1922,3802,1,4,1,1931,Urban,Fair,No,184974
1760,4858,4,2,1,2018,Rural,Poor,Yes,501800
705,4312,5,3,3,1933,Suburban,Good,No,170283
1427,605,3,2,1,1958,Downtown,Excellent,No,846680
1702,2192,1,2,3,1988,Rural,Fair,No,792647
1629,1074,4,4,3,1960,Urban,Poor,Yes,731845
879,2292,3,4,3,1909,Rural,Excellent,No,497564
921,2224,1,1,3,2008,Rural,Poor,No,555920
1089,4607,3,2,2,1981,Downtown,Good,No,702664
1651,4226,1,3,3,1981,Suburban,Poor,No,751486
327,2182,2,2,1,1968,Suburban,Excellent,Yes,242589
442,3002,1,1,3,1901,Rural,Good,No,610085
774,4929,2,4,3,1994,Rural,Fair,Yes,499058
1080,4697,4,3,3,1932,Suburban,Poor,Yes,336640
925,3712,1,3,2,1922,Urban,Poor,No,910587
1600,3293,1,3,2,1970,Rural,Fair,Yes,298850
177,3311,3,4,2,1936,Suburban,Good,Yes,698782
1146,1045,3,1,2,1953,Rural,Fair,Yes,974069
704,1376,3,2,1,2000,Urban,Fair,Yes,616695
86,700,4,1,3,1913,Suburban,Fair,No,411273
1549,2493,2,3,3,1996,Rural,Excellent,No,519284
1900,4350,3,3,2,1934,Urban,Poor,No,416099
457,3482,5,4,1,2011,Suburban,Poor,Yes,173554
1829,2266,2,2,3,2015,Rural,Excellent,Yes,397786
54,3573,5,3,1,1952,Suburban,Fair,No,593118
1502,4890,3,1,1,1916,Downtown,Fair,Yes,343805
643,1171,3,4,1,1985,Suburban,Poor,No,519965
677,3845,4,2,1,1992,Downtown,Fair,Yes,872613
221,4277,4,4,3,1963,Urban,Poor,Yes,961508
113,3657,5,1,2,1980,Rural,Excellent,No,902987
1125,4061,3,3,2,1926,Urban,Good,Yes,809129
1229,1718,4,1,2,1955,Urban,Excellent,Yes,380657
1000,3268,1,2,2,1962,Rural,Poor,Yes,890249
174,3011,1,4,2,1996,Urban,Fair,No,619071
781,3891,1,4,1,1935,Downtown,Good,Yes,668470
589,1173,5,3,3,1993,Urban,Fair,Yes,895177
1560,2852,4,3,1,1991,Suburban,Poor,Yes,724053
18,974,2,2,1,1919,Downtown,Poor,Yes,905742
423,4579,4,1,3,1972,Suburban,Poor,Yes,88886
1344,1488,3,4,2,1975,Suburban,Excellent,Yes,135687
285,1909,5,4,2,1972,Suburban,Good,Yes,718043
1962,924,4,3,3,1938,Urban,Excellent,Yes,622854
428,4351,4,2,1,1910,Rural,Excellent,No,576961
1510,3458,1,4,2,1966,Rural,Poor,Yes,233719
1319,1406,2,4,2,1942,Downtown,Poor,Yes,391324
669,4623,3,1,1,1920,Urban,Fair,Yes,589745
31,3702,1,4,2,1953,Suburban,Poor,No,902609
941,3557,2,3,3,1905,Downtown,Excellent,No,831608
722,1563,4,2,3,1915,Suburban,Poor,No,961848
1898,3210,2,3,1,1974,Downtown,Good,Yes,921612
214,753,2,2,3,1986,Suburban,Fair,No,786200
1259,4811,5,4,2,1911,Rural,Poor,No,620569
326,2193,4,4,2,2016,Rural,Fair,Yes,822793
560,1515,4,1,1,1984,Downtown,Fair,Yes,674747
1113,1128,1,2,3,1971,Suburban,Poor,Yes,974253
700,2261,5,2,3,1990,Rural,Poor,Yes,238869
1061,4420,5,4,2,2007,Downtown,Good,Yes,384384
1190,510,3,1,1,1992,Rural,Good,Yes,466981
341,3349,3,3,1,2013,Suburban,Excellent,No,679600
629,4542,3,4,1,2003,Urban,Good,No,908754
147,3499,3,2,3,1948,Downtown,Fair,No,562164
1198,2765,2,4,2,2019,Suburban,Good,Yes,131748
360,3459,2,3,2,2005,Urban,Poor,Yes,173323
83,4061,2,1,1,2015,Downtown,Excellent,Yes,540339
48,4514,2,1,3,1952,Rural,Poor,No,976920
468,3493,4,1,1,1963,Urban,Good,Yes,830637
155,3277,2,4,3,2013,Urban,Good,No,944030
772,735,5,3,3,1987,Downtown,Excellent,No,179909
1317,3007,5,2,3,1912,Suburban,Fair,No,852377
1235,1454,3,1,1,1929,Rural,Good,Yes,355617
1403,1278,3,2,2,1968,Urban,Poor,No,416056
1727,4476,3,1,3,1962,Suburban,Excellent,Yes,465000
1753,1149,4,3,2,2006,Rural,Excellent,Yes,681540
500,1394,1,1,2,1926,Urban,Good,No,113043
1765,3851,2,3,2,2008,Downtown,Excellent,No,63698
179,2486,3,2,1,1943,Suburban,Fair,No,300139
1339,4030,5,4,1,1990,Urban,Excellent,Yes,419170
1756,1600,1,4,2,1999,Suburban,Good,Yes,511531
1738,3773,1,1,3,1942,Suburban,Poor,Yes,744896
1740,3540,4,4,2,1939,Downtown,Poor,Yes,494049
1620,4940,1,2,1,2002,Suburban,Good,Yes,178471
528,4137,4,1,2,1968,Urban,Poor,No,477894
346,1970,4,3,3,1976,Urban,Fair,Yes,392543
1609,4681,3,3,2,1969,Downtown,Excellent,Yes,174451
1961,892,2,3,1,1942,Urban,Fair,No,279333
812,3610,4,1,2,2006,Downtown,Good,No,415130
1973,1275,1,2,2,2014,Downtown,Good,No,678705
1472,806,2,4,1,2007,Suburban,Good,No,843802
601,3874,3,2,3,1983,Suburban,Fair,No,635009
1050,1636,1,3,1,1908,Urban,Poor,Yes,881838
243,3854,2,1,3,2017,Rural,Fair,Yes,393782
1816,2431,1,4,2,1901,Rural,Excellent,No,534495
1068,1740,1,4,3,1926,Urban,Fair,No,76567
1476,811,1,1,1,1909,Downtown,Excellent,Yes,859427
312,1648,3,4,2,2000,Urban,Excellent,No,502546
435,1228,1,3,2,1991,Rural,Fair,No,446904
1948,3057,5,3,3,1952,Urban,Poor,Yes,104795
1488,2571,3,3,3,1962,Urban,Fair,Yes,493884
308,4236,4,2,2,1959,Suburban,Poor,No,95177
430,4266,1,4,3,1993,Suburban,Poor,No,73466
660,4144,4,4,1,1981,Urban,Excellent,Yes,55310
370,2989,5,3,3,1961,Rural,Excellent,No,882044
566,4658,4,1,2,2013,Urban,Good,No,810135
1566,2242,1,3,2,2000,Suburban,Poor,Yes,543496
181,3719,2,4,2,2007,Suburban,Poor,No,550228
1283,2512,3,3,3,1930,Suburban,Fair,Yes,60662
621,4079,5,4,2,1988,Urban,Excellent,No,199333
819,1754,2,4,2,1999,Downtown,Excellent,No,89369
1193,4064,4,4,2,1957,Urban,Excellent,Yes,934750
1315,1262,5,2,3,1953,Suburban,Fair,Yes,487513
1422,589,5,2,3,1919,Downtown,Good,Yes,515992
1841,2996,1,4,2,2015,Rural,Poor,Yes,609836
923,2292,3,2,1,1901,Downtown,Excellent,No,729706
1105,3859,3,3,1,2010,Downtown,Good,No,292821
296,4631,1,4,1,1986,Urban,Poor,No,174697
1690,2338,3,3,3,1920,Rural,Good,Yes,548185
461,4830,5,1,2,1994,Urban,Fair,Yes,528766
1303,2387,4,3,3,1913,Suburban,Poor,No,965885
1177,1204,1,3,1,2007,Urban,Excellent,Yes,804189
377,835,4,2,2,1905,Rural,Fair,Yes,514151
798,1818,3,1,1,1908,Rural,Poor,No,439569
1103,988,4,4,3,1901,Rural,Excellent,No,419432
105,1063,4,2,2,1911,Suburban,Excellent,Yes,188783
126,2737,3,3,2,1999,Urban,Poor,Yes,812072
1955,3101,3,3,1,1908,Suburban,Poor,No,847177
1131,3483,5,3,3,1931,Downtown,Good,Yes,387088
1245,1295,2,2,3,1967,Suburban,Excellent,No,456339
355,4545,2,2,2,2012,Rural,Fair,No,111600
1617,4452,3,1,3,2006,Downtown,Poor,No,979958
682,1562,2,4,1,2002,Rural,Good,No,653810
813,2470,3,4,2,1962,Downtown,Excellent,No,818103
922,4922,4,2,2,1965,Downtown,Poor,No,374888
209,4491,2,4,3,1912,Rural,Excellent,Yes,780806
938,3995,3,3,1,1969,Downtown,Excellent,Yes,979700
140,4263,3,1,1,1928,Urban,Excellent,No,688093
1677,3522,1,3,1,2017,Rural,Good,No,263766
1340,4278,1,3,3,1932,Rural,Poor,No,530545
1783,4110,1,4,2,2017,Downtown,Excellent,No,815784
1575,1816,1,4,3,1930,Rural,Excellent,No,57425
1096,3652,4,4,3,2006,Downtown,Fair,Yes,599753
849,3419,1,2,1,2019,Rural,Fair,No,245346
892,1832,5,3,3,1912,Rural,Excellent,Yes,856903
711,2233,2,3,3,1987,Downtown,Excellent,No,967461
1946,2855,2,4,2,1972,Urban,Good,No,862897
865,4031,3,3,2,1910,Suburban,Good,No,924726
1456,1014,3,2,2,2017,Suburban,Fair,No,933601
10,2185,3,3,1,2000,Downtown,Poor,No,340375
1721,2345,3,2,2,2020,Suburban,Fair,No,690083
1124,1966,4,3,2,1995,Rural,Poor,No,475037
282,3509,1,4,2,1997,Suburban,Good,Yes,169894
810,2651,4,4,1,1991,Urban,Good,No,834326
1361,2107,4,2,1,1979,Urban,Fair,Yes,830768
291,1037,1,4,3,1904,Downtown,Good,Yes,545283
754,2173,3,3,3,1954,Suburban,Fair,Yes,77313
626,4318,5,1,2,1946,Downtown,Poor,No,979441
944,3793,4,4,3,1987,Urban,Fair,No,276801
862,2139,4,1,2,1998,Rural,Fair,Yes,499704
129,3175,5,3,3,1908,Suburban,Excellent,Yes,589618
1176,931,2,3,1,1978,Downtown,Good,No,852914
323,4864,5,3,3,1904,Rural,Good,No,945954
1091,4163,5,1,2,1947,Downtown,Poor,No,935491
1249,817,5,3,3,1921,Urban,Excellent,No,917481
964,3554,1,4,2,2003,Downtown,Good,Yes,373599
1865,4994,1,2,2,1986,Suburban,Fair,Yes,641444
1782,2975,3,1,1,1969,Rural,Excellent,No,517121
873,3949,3,2,1,1955,Urban,Good,No,733429
695,1993,5,4,3,1931,Downtown,Good,Yes,70557
215,3683,3,3,1,1908,Suburban,Fair,Yes,994793
1043,4276,5,2,3,1960,Rural,Excellent,No,218769
1262,2639,1,4,2,1954,Downtown,Good,Yes,827981
158,702,3,2,1,1963,Downtown,Poor,Yes,275097
1798,2901,3,1,3,1970,Suburban,Good,Yes,669113
1623,1827,1,3,3,1967,Downtown,Fair,Yes,622686
841,594,2,2,1,1949,Urban,Fair,Yes,297795
634,4955,4,3,3,1959,Urban,Poor,No,339176
516,4675,3,4,1,2002,Suburban,Good,Yes,697735
1429,927,1,3,1,1979,Urban,Good,Yes,919061
1521,3552,4,3,2,1917,Downtown,Good,Yes,287439
597,888,5,4,2,1953,Downtown,Excellent,Yes,486056
195,1516,5,3,1,1928,Rural,Good,No,478082
1644,1888,3,3,1,1964,Downtown,Fair,No,956587
1822,2040,1,3,1,1969,Urban,Excellent,No,913601
410,1325,1,3,2,1902,Suburban,Fair,Yes,246945
96,1528,2,3,1,1901,Rural,Poor,Yes,450327
1001,4453,5,1,2,1946,Downtown,Excellent,No,991902
1338,3593,2,2,3,1951,Downtown,Fair,No,720534
156,2233,5,4,1,1961,Rural,Excellent,No,660911
419,3004,4,4,1,1918,Downtown,Poor,Yes,164587
1803,4119,4,4,3,1932,Suburban,Fair,No,713162
477,1865,2,4,2,1930,Downtown,Good,Yes,255719
1856,1093,3,1,1,1964,Downtown,Poor,Yes,148752
668,1025,2,4,2,1924,Urban,Good,Yes,781670
1040,4725,4,1,2,1986,Suburban,Good,Yes,136978
1872,594,3,1,2,1981,Downtown,Good,Yes,66575
1380,2375,2,2,3,1972,Rural,Poor,Yes,651385
447,643,3,2,3,1923,Suburban,Fair,No,676627
553,4985,1,2,1,2002,Downtown,Excellent,Yes,981539
178,1869,4,2,3,1907,Suburban,Excellent,No,690102
390,1566,5,3,1,1988,Suburban,Good,No,939217
578,4136,2,2,1,1950,Rural,Poor,No,473759
1009,3930,3,2,2,1938,Suburban,Fair,No,411799
1723,2208,1,3,2,1923,Rural,Excellent,Yes,959222
1288,2190,3,1,2,1926,Downtown,Poor,No,641759
